Error: No valid completed-match result was found.
JSON errors:
None
Stdout parser error: No completed-match outcome line found.

Workspace: /home/arianghojavand/botbattle/results/workspaces/trial_0000/match_001

Command:
uv run simulation --headless --workspace /home/arianghojavand/botbattle/results/workspaces/trial_0000/match_001 1:bots/my_bot.py 2:bots/other_bot.py 2:bots/other_bots.py 3:bots/other_bots2.py

Simulation output:
[visualiser-launcher] started submission 0 (pid=441010).
[visualiser-launcher] started submission 1 (pid=441011).
[visualiser-launcher] started submission 2 (pid=441012).
[visualiser-launcher] started submission 3 (pid=441013).
[visualiser-launcher] started submission 4 (pid=441014).
[visualiser-launcher] started submission 5 (pid=441015).
[visualiser-launcher] started submission 6 (pid=441016).
[visualiser-launcher] started submission 7 (pid=441017).
[visualiser-launcher] delaying engine start for 3s countdown.
[visualiser-launcher] started engine.
Intialising game engine!
New round 0
New round 1
New round 2
New round 3
New round 4
New round 5
New round 6
New round 7
New round 8
New round 9
New round 10
New round 11
New round 12
New round 13
New round 14
New round 15
New round 16
New round 17
New round 18
New round 19
New round 20
New round 21
New round 22
New round 23
New round 24
New round 25
New round 26
New round 27
New round 28
New round 29
New round 30
New round 31
New round 32
New round 33
New round 34
New round 35
New round 36
New round 37
New round 38
New round 39
New round 40
New round 41
New round 42
New round 43
New round 44
New round 45
New round 46
New round 47
New round 48
New round 49
New round 50
New round 51
New round 52
New round 53
New round 54
New round 55
New round 56
New round 57
New round 58
New round 59
New round 60
New round 61
New round 62
New round 63
New round 64
New round 65
New round 66
New round 67
New round 68
New round 69
New round 70
New round 71
New round 72
New round 73
New round 74
New round 75
New round 76
New round 77
New round 78
New round 79
New round 80
New round 81
New round 82
New round 83
New round 84
New round 85
New round 86
New round 87
New round 88
New round 89
New round 90
New round 91
New round 92
New round 93
New round 94
New round 95
New round 96
New round 97
New round 98
New round 99
New round 100
New round 101
New round 102
New round 103
New round 104
New round 105
New round 106
New round 107
New round 108
New round 109
New round 110
New round 111
New round 112
New round 113
New round 114
New round 115
New round 116
New round 117
New round 118
New round 119
New round 120
New round 121
New round 122
New round 123
New round 124
New round 125
New round 126
New round 127
New round 128
New round 129
New round 130
New round 131
New round 132
New round 133
New round 134
New round 135
New round 136
New round 137
New round 138
New round 139
New round 140
New round 141
New round 142
New round 143
New round 144
New round 145
New round 146
New round 147
New round 148
New round 149
New round 150
New round 151
New round 152
New round 153
New round 154
New round 155
New round 156
New round 157
New round 158
New round 159
New round 160
New round 161
New round 162
New round 163
New round 164
New round 165
New round 166
New round 167
New round 168
New round 169
New round 170
New round 171
New round 172
New round 173
New round 174
New round 175
New round 176
New round 177
New round 178
New round 179
New round 180
New round 181
New round 182
New round 183
New round 184
New round 185
New round 186
New round 187
New round 188
New round 189
New round 190
New round 191
New round 192
New round 193
New round 194
New round 195
New round 196
New round 197
New round 198
New round 199
New round 200
New round 201
New round 202
New round 203
New round 204
New round 205
New round 206
New round 207
New round 208
New round 209
New round 210
New round 211
New round 212
New round 213
New round 214
New round 215
New round 216
New round 217
New round 218
New round 219
New round 220
New round 221
New round 222
New round 223
New round 224
New round 225
New round 226
New round 227
New round 228
New round 229
New round 230
New round 231
New round 232
New round 233
New round 234
New round 235
New round 236
New round 237
New round 238
New round 239
New round 240
New round 241
New round 242
New round 243
New round 244
New round 245
New round 246
New round 247
New round 248
[engine]: match complete, outcome was {result_type='PLAYER_BANNED' ban_type='CUMULATIVE_TIMEOUT' player=2 reason='You took too long to respond.'}
[visualiser-launcher] engine terminated.
[visualiser-launcher] leaving visualiser pid 441010 running for the end screen.
[visualiser-launcher] terminated submission pid 441011.
[visualiser-launcher] terminated submission pid 441012.
[visualiser-launcher] terminated submission pid 441013.
[visualiser-launcher] terminated submission pid 441014.
[visualiser-launcher] terminated submission pid 441015.
[visualiser-launcher] terminated submission pid 441016.
[visualiser-launcher] terminated submission pid 441017.

